0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000080 b buf.7220
0000000000000080 t startup
0000000000000098 0000000000000004 b g_resolverCancelHandle
000000000000009c 0000000000000001 b g_resolverDisableServiceDiscovery
00000000000000a0 0000000000000004 b g_resolverResult
00000000000000a4 t bssclr_start
00000000000000a8 0000000000000401 B __nx_dev_path_buf
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000158 T _init
00000000000001c0 0000000000000034 T __cxa_throw_bad_array_new_length
00000000000001f4 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000228 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
000000000000025c 0000000000000034 T std::__throw_bad_alloc()
0000000000000290 0000000000000054 T std::__throw_logic_error(char const*)
00000000000002e4 0000000000000054 T std::__throw_length_error(char const*)
0000000000000338 0000000000000050 t avi_init
0000000000000388 0000000000000818 t mpeg_mux_init
00000000000004ac 0000000000000004 b fsdev_last_result
00000000000004b0 0000000000000004 B g_bsdErrno
00000000000004b4 0000000000000004 B g_bsdResult
00000000000004b8 0000000000000004 b g_fsPriority
0000000000000ba0 00000000000001fc t oma_write_header
0000000000000d9c 0000000000000084 t wv_write_trailer
0000000000000e20 0000000000000058 t wv_write_header
0000000000000e78 000000000000005c t rdt_init
0000000000000ed4 0000000000000010 t amr_init
0000000000000ee4 0000000000000004 t dv_close_context
0000000000000ee8 000000000000006c t dv_parse_sdp_line
0000000000000f54 0000000000000050 t dv_sdp_parse_fmtp_config
0000000000000fa4 000000000000002c t g726_16_init
0000000000000fd0 000000000000002c t g726_24_init
0000000000000ffc 000000000000002c t g726_32_init
0000000000001028 000000000000002c t g726_40_init
0000000000001054 000000000000000c t h261_close_context
0000000000001060 00000000000001ac t hevc_parse_sdp_line
000000000000120c 00000000000001d4 t hevc_sdp_parse_fmtp_config
00000000000013e0 0000000000000028 t mpegts_init
0000000000001408 0000000000000010 t vp8_init
0000000000001418 0000000000000020 t vp9_init
0000000000001438 0000000000000020 t ac3_parse_init
0000000000001458 000000000000000c t flush
0000000000001464 0000000000000150 t decode_end
00000000000015b4 0000000000000064 t get_bits_long.part.0.constprop.0
0000000000001618 0000000000000cac t decode_init
00000000000022c4 00000000000000fc t amrnb_decode_init
00000000000023c0 00000000000000f8 t amrwb_decode_init
00000000000024b8 0000000000000018 t decode_end
00000000000024d0 00000000000000cc t decode_init
000000000000259c 0000000000000018 t decode_close
00000000000025b4 000000000000009c t decode_init
0000000000002650 0000000000000044 t ape_decode_close
0000000000002694 0000000000000304 t ape_decode_init
0000000000002998 0000000000000020 t aptx_close
00000000000029b8 00000000000000d4 t aptx_init
0000000000002a8c 000000000000001c t decode_close
0000000000002aa8 0000000000000030 t decode_init
0000000000002ad8 0000000000000068 t ass_decode_init
0000000000002b40 0000000000000020 t decode_end
0000000000002b60 00000000000002d8 t decode_init
0000000000002e38 0000000000000044 t atrac1_decode_end
0000000000002e7c 0000000000000170 t atrac1_decode_init
0000000000002fec 000000000000003c t atrac3_decode_close
0000000000003028 00000000000005a4 t atrac3_decode_init
00000000000035cc 0000000000000040 t atrac3p_decode_close
000000000000360c 0000000000000338 t atrac3p_decode_init
0000000000003944 0000000000000030 T ff_atrac3p_init_imdct
0000000000003974 00000000000000e0 T ff_atrac3p_init_wave_synth
0000000000003a54 00000000000000f0 t atrac9_decode_close
0000000000003b44 0000000000000508 t atrac9_decode_init
000000000000404c 0000000000000014 T ff_af_queue_init
0000000000004060 0000000000000024 t aura_decode_init
0000000000004084 0000000000000024 t end
00000000000040a8 00000000000001b8 t init
0000000000004260 0000000000000018 t avs_decode_end
0000000000004278 000000000000004c t avs_decode_init
00000000000042c4 0000000000000014 t avui_decode_init
00000000000042d8 0000000000000018 t bethsoftvid_decode_end
00000000000042f0 0000000000000030 t bethsoftvid_decode_init
0000000000004320 000000000000001c t bfi_decode_close
000000000000433c 0000000000000040 t bfi_decode_init
000000000000437c 0000000000000018 T ff_bgmc_end
0000000000004394 0000000000000084 T ff_bgmc_init
0000000000004418 00000000000002ec t decode_init
0000000000004704 0000000000000038 t binkb_get_value.part.0
000000000000473c 0000000000000aac t binkb_decode_plane
00000000000051e8 0000000000000040 t decode_end
0000000000005228 0000000000000060 t decode_end
0000000000005288 00000000000002c0 t decode_init
0000000000005548 0000000000000030 T ff_binkdsp_init
0000000000005578 00000000000001b4 t decode_init
000000000000572c 000000000000008c t bitpacked_init_decoder
00000000000057b8 0000000000000030 T ff_blockdsp_init
